2026-02-07 14:05:30,364	INFO worker.py:2012 -- Started a local Ray instance.
/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=2368471)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2368471)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2368471)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2368471)[0m                                                  'grad_offload': False,
[36m(main_task pid=2368471)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=2368471)[0m                                                  'param_offload': False,
[36m(main_task pid=2368471)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2368471)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2368471)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2368471)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2368471)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2368471)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=2368471)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2368471)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2368471)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2368471)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2368471)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=2368471)[0m                                  'ppo_micro_batch_size': 8,
[36m(main_task pid=2368471)[0m                                  'ppo_mini_batch_size': 32,
[36m(main_task pid=2368471)[0m                                  'shuffle': False,
[36m(main_task pid=2368471)[0m                                  'state_masking': True,
[36m(main_task pid=2368471)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2368471)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2368471)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=2368471)[0m                                  'use_kl_loss': True},
[36m(main_task pid=2368471)[0m                        'hybrid_engine': True,
[36m(main_task pid=2368471)[0m                        'model': {'enable_gradient_checkpointing': True,
